firstName,lastName,annualSalary,superRate,paymentStartDate
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
David001,Rudd,60050,9%,01 March - 31 March
David002,Chen,120000,10%,01 March - 31 March
David003,Rudd,60050,9%,01 March - 31 March
David004,Rudd,60050,9%,01 March - 31 March
David005,Chen,120000,10%,01 March - 31 March
David006,Rudd,60050,9%,01 March - 31 March
David007,Rudd,60050,9%,01 March - 31 March
David008,Chen,120000,10%,01 March - 31 March
David009,Rudd,60050,9%,01 March - 31 March
David010,Rudd,60050,9%,01 March - 31 March
